Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer
[2022.04.06-14.29.23:794][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.23:795][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume
[2022.04.06-14.29.23:795][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.23:795][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer
[2022.04.06-14.29.23:795][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.29.24:886][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.29.26:120][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FGSimulatedWheeledVehicle. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.28:854][  0]LogPakFile: Precache HighWater 16MB

[2022.04.06-14.29.28:854][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.29.34:094][  0]LogPakFile: Precache HighWater 32MB

[2022.04.06-14.29.34:094][  0]LogPakFile: Precache HighWater 48MB

[2022.04.06-14.29.34:094][  0]LogPakFile: Precache HighWater 64MB

[2022.04.06-14.29.34:094][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.29.39:806][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.29.50:124][  0]GameAnalyticsModule: Display: GameAnalyticsModule has started!
[2022.04.06-14.29.50:124][  0]LogStreaming: Warning: Failed to read file 'C:/Users/dmytr/AppData/Local/FactoryGame/Saved/SaveGames/GameAnalytics.sav' error.
[2022.04.06-14.29.50:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-14.29.50:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-14.29.51:116][  0]BetterRadar: Warning: Hello - Better Radar Mod Starting
[2022.04.06-14.29.51:195][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RRDLPatreonSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:195][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFComposter. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFDoggoHouse. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmersMarket. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmingPlatform. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFFarmingPlot. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFGlobalTradingSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:196][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFNodeSpawnerSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:217][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FFSlugFarm. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:218][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.29.51:218][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3D091038 to function implementation at 00007FFA3F103300
[2022.04.06-14.29.51:218][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3D091038, resolved address: 00007FFA3F103300
[2022.04.06-14.29.51:219][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3F103300
[2022.04.06-14.29.51:219][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGCreature::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-14.29.51:226][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGCreature::BeginPlay at 00007FFA3D09102C to function implementation at 00007FFA3EFBF870
[2022.04.06-14.29.51:226][  0]LogNativeHookManager: Display: Hooking function AFGCreature::BeginPlay: Provided address: 00007FFA3D09102C, resolved address: 00007FFA3EFBF870
[2022.04.06-14.29.51:226][  0]LogNativeHookManager: Display: Successfully hooked function AFGCreature::BeginPlay at 00007FFA3EFBF870
[2022.04.06-14.29.51:298][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetRecipe: Provided address: 00007FFA3F24F9F0, resolved address: 00007FFA3F24F9F0
[2022.04.06-14.29.51:298][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetRecipe at 00007FFA3F24F9F0
[2022.04.06-14.29.51:298][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetWorkBenchUser: Provided address: 00007FFA3F24FF30, resolved address: 00007FFA3F24FF30
[2022.04.06-14.29.51:298][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetWorkBenchUser at 00007FFA3F24FF30
[2022.04.06-14.29.51:298][  0]LogNativeHookManager: Display: Attempting to resolve virtual function UFGWorkBench::TickComponent. This adjustment: 0, virtual function table offset: 840
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk UFGWorkBench::TickComponent at 00007FFA3D052B1C to function implementation at 00007FFA3F257CF0
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickComponent: Provided address: 00007FFA3D052B1C, resolved address: 00007FFA3F257CF0
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickComponent at 00007FFA3F257CF0
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickProducing: Provided address: 00007FFA3F257F60, resolved address: 00007FFA3F257F60
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickProducing at 00007FFA3F257F60
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3D052B10 to function implementation at 00007FFA3D0B86A0
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3D052B10, resolved address: 00007FFA3D0B86A0
[2022.04.06-14.29.51:299][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3D0B86A0
[2022.04.06-14.29.51:365][  0]LogEnum: Warning: Enum name collision: 'EInserter_MAX' is in both '/Script/Inserter.EInserterActionState' and '/Script/Inserter.EInserterEvent'
[2022.04.06-14.29.51:404][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__KBFLDataSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.51:404][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/KBFL/Content/Paks/WindowsNoEditor/KBFLFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.29.51:808][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGBuildableResourceExtractorBase::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA3CF25B50 to function implementation at 00007FFA3EF79500
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Hooking function AFGBuildableResourceExtractorBase::BeginPlay: Provided address: 00007FFA3CF25B50, resolved address: 00007FFA3EF79500
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA3EF79500
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3CF25B5C to function implementation at 00007FFA3D053A30
[2022.04.06-14.29.51:823][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3CF25B5C, resolved address: 00007FFA3D053A30
[2022.04.06-14.29.51:824][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3D053A30
[2022.04.06-14.29.51:832][  0]LogNativeHookManager: Display: Hooking function UWorldModuleManager::DispatchLifecycleEvent: Provided address: 00007FFA3D2ED5B0, resolved address: 00007FFA3D2ED5B0
[2022.04.06-14.29.51:832][  0]LogNativeHookManager: Display: Successfully hooked function UWorldModuleManager::DispatchLifecycleEvent at 00007FFA3D2ED5B0
[2022.04.06-14.29.51:887][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGEquipment::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGEquipment::Equip at 00007FFA3CE7AC38 to function implementation at 00007FFA3EFCAB80
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Hooking function AFGEquipment::Equip: Provided address: 00007FFA3CE7AC38, resolved address: 00007FFA3EFCAB80
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully hooked function AFGEquipment::Equip at 00007FFA3EFCAB80
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGProjectile::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGProjectile::BeginPlay at 00007FFA3CE7AC20 to function implementation at 00007FFA51E54460
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Hooking function AFGProjectile::BeginPlay: Provided address: 00007FFA3CE7AC20, resolved address: 00007FFA51E54460
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully hooked function AFGProjectile::BeginPlay at 00007FFA51E54460
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGHoverPack::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGHoverPack::Equip at 00007FFA3CE7AC38 to function implementation at 00007FFA3CE8DE40
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Hooking function AFGHoverPack::Equip: Provided address: 00007FFA3CE7AC38, resolved address: 00007FFA3CE8DE40
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully hooked function AFGHoverPack::Equip at 00007FFA3CE8DE40
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3CE7AC44 to function implementation at 00007FFA3CF51DC0
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3CE7AC44, resolved address: 00007FFA3CF51DC0
[2022.04.06-14.29.51:901][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3CF51DC0
[2022.04.06-14.29.51:910][  0]LogNativeHookManager: Display: Hooking function AFGPlayerController::FinishRespawn: Provided address: 00007FFA3F175C80, resolved address: 00007FFA3F175C80
[2022.04.06-14.29.51:910][  0]LogNativeHookManager: Display: Successfully hooked function AFGPlayerController::FinishRespawn at 00007FFA3F175C80
[2022.04.06-14.29.51:910][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameSession::PostLogin. This adjustment: 0, virtual function table offset: 1632
[2022.04.06-14.29.51:910][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameSession::PostLogin at 00007FFA3CE7AC50 to function implementation at 00007FFA3F1034E0
[2022.04.06-14.29.51:910][  0]LogNativeHookManager: Display: Hooking function AFGGameSession::PostLogin: Provided address: 00007FFA3CE7AC50, resolved address: 00007FFA3F1034E0
[2022.04.06-14.29.51:912][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameSession::PostLogin at 00007FFA3F1034E0
[2022.04.06-14.29.51:912][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGCharacterPlayer::AdjustDamage. This adjustment: 0, virtual function table offset: 2272
[2022.04.06-14.29.51:920][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGCharacterPlayer::AdjustDamage at 00007FFA3CE7AC2C to function implementation at 00007FFA3F048BD0
[2022.04.06-14.29.51:920][  0]LogNativeHookManager: Display: Hooking function AFGCharacterPlayer::AdjustDamage: Provided address: 00007FFA3CE7AC2C, resolved address: 00007FFA3F048BD0
[2022.04.06-14.29.51:920][  0]LogNativeHookManager: Display: Successfully hooked function AFGCharacterPlayer::AdjustDamage at 00007FFA3F048BD0
[2022.04.06-14.29.51:920][  0]LogNativeHookManager: Display: Hooking function AFGBuildable::PlayDismantleEffects: Provided address: 00007FFA3F370660, resolved address: 00007FFA3F370660
[2022.04.06-14.29.51:920][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildable::PlayDismantleEffects at 00007FFA3F370660
[2022.04.06-14.29.51:963][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.29.51:963][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3CE260A4 to function implementation at 00007FFA3CE8DF80
[2022.04.06-14.29.51:963][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3CE260A4, resolved address: 00007FFA3CE8DF80
[2022.04.06-14.29.51:963][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3CE8DF80
[2022.04.06-14.29.52:043][  0]LogNativeHookManager: Display: Hooking function AFGBuildableConveyorBelt::GetVelocityForBase: Provided address: 00007FFA3EF2E980, resolved address: 00007FFA3EF2E980
[2022.04.06-14.29.52:044][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildableConveyorBelt::GetVelocityForBase at 00007FFA3EF2E980
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPArcReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPBuildableTaskBase. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPDysonSphere. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPFusionReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusLightReceiver. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusTerminal. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMicroReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.29.52:096][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
