Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.20.20:721][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTree/Icons/Titlebar_WwiseAppIcon requested by async loading code. NameToLoad: /Wwise/WwiseTree/Icons/Titlebar_WwiseAppIcon
[2022.04.06-14.20.20:721][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume_Explorer
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.20:747][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Reverb_Volume_Explorer
[2022.04.06-14.20.20:748][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-14.20.22:558][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.20.24:262][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__FGSimulatedWheeledVehicle. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.27:062][  0]LogPakFile: Precache HighWater 16MB

[2022.04.06-14.20.27:062][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.20.39:965][  0]LogPakFile: Precache HighWater 32MB

[2022.04.06-14.20.39:965][  0]LogPakFile: Precache HighWater 48MB

[2022.04.06-14.20.39:965][  0]LogPakFile: Precache HighWater 64MB

[2022.04.06-14.20.39:965][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.20.44:821][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-14.20.51:914][  0]GameAnalyticsModule: Display: GameAnalyticsModule has started!
[2022.04.06-14.20.51:915][  0]LogStreaming: Warning: Failed to read file 'C:/Users/dmytr/AppData/Local/FactoryGame/Saved/SaveGames/GameAnalytics.sav' error.
[2022.04.06-14.20.53:617][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-14.20.53:617][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.06-14.20.54:102][  0]BetterRadar: Warning: Hello - Better Radar Mod Starting
[2022.04.06-14.20.54:257][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetRecipe: Provided address: 00007FFA3C6EF9F0, resolved address: 00007FFA3C6EF9F0
[2022.04.06-14.20.54:257][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetRecipe at 00007FFA3C6EF9F0
[2022.04.06-14.20.54:258][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::SetWorkBenchUser: Provided address: 00007FFA3C6EFF30, resolved address: 00007FFA3C6EFF30
[2022.04.06-14.20.54:258][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::SetWorkBenchUser at 00007FFA3C6EFF30
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Attempting to resolve virtual function UFGWorkBench::TickComponent. This adjustment: 0, virtual function table offset: 840
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk UFGWorkBench::TickComponent at 00007FFA3A752B1C to function implementation at 00007FFA3C6F7CF0
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickComponent: Provided address: 00007FFA3A752B1C, resolved address: 00007FFA3C6F7CF0
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickComponent at 00007FFA3C6F7CF0
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Hooking function UFGWorkBench::TickProducing: Provided address: 00007FFA3C6F7F60, resolved address: 00007FFA3C6F7F60
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Successfully hooked function UFGWorkBench::TickProducing at 00007FFA3C6F7F60
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3A752B10 to function implementation at 00007FFA3C5A3300
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3A752B10, resolved address: 00007FFA3C5A3300
[2022.04.06-14.20.54:267][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3C5A3300
[2022.04.06-14.20.54:350][  0]LogEnum: Warning: Enum name collision: 'EInserter_MAX' is in both '/Script/Inserter.EInserterActionState' and '/Script/Inserter.EInserterEvent'
[2022.04.06-14.20.54:522][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__KBFLDataSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.54:522][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/KBFL/Content/Paks/WindowsNoEditor/KBFLFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.20.55:023][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGBuildableResourceExtractorBase::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-14.20.55:024][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA3A625B50 to function implementation at 00007FFA3C419500
[2022.04.06-14.20.55:024][  0]LogNativeHookManager: Display: Hooking function AFGBuildableResourceExtractorBase::BeginPlay: Provided address: 00007FFA3A625B50, resolved address: 00007FFA3C419500
[2022.04.06-14.20.55:024][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildableResourceExtractorBase::BeginPlay at 00007FFA3C419500
[2022.04.06-14.20.55:024][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.20.55:049][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3A625B5C to function implementation at 00007FFA3A753A30
[2022.04.06-14.20.55:049][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3A625B5C, resolved address: 00007FFA3A753A30
[2022.04.06-14.20.55:049][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3A753A30
[2022.04.06-14.20.55:049][  0]LogNativeHookManager: Display: Hooking function UWorldModuleManager::DispatchLifecycleEvent: Provided address: 00007FFA3A8AD5B0, resolved address: 00007FFA3A8AD5B0
[2022.04.06-14.20.55:049][  0]LogNativeHookManager: Display: Successfully hooked function UWorldModuleManager::DispatchLifecycleEvent at 00007FFA3A8AD5B0
[2022.04.06-14.20.55:216][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGEquipment::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-14.20.55:216][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGEquipment::Equip at 00007FFA3A57AC38 to function implementation at 00007FFA3C46AB80
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGEquipment::Equip: Provided address: 00007FFA3A57AC38, resolved address: 00007FFA3C46AB80
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGEquipment::Equip at 00007FFA3C46AB80
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGProjectile::BeginPlay. This adjustment: 0, virtual function table offset: 824
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGProjectile::BeginPlay at 00007FFA3A57AC20 to function implementation at 00007FFA45134460
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGProjectile::BeginPlay: Provided address: 00007FFA3A57AC20, resolved address: 00007FFA45134460
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGProjectile::BeginPlay at 00007FFA45134460
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGHoverPack::Equip. This adjustment: 0, virtual function table offset: 1680
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGHoverPack::Equip at 00007FFA3A57AC38 to function implementation at 00007FFA3A58DE40
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGHoverPack::Equip: Provided address: 00007FFA3A57AC38, resolved address: 00007FFA3A58DE40
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGHoverPack::Equip at 00007FFA3A58DE40
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3A57AC44 to function implementation at 00007FFA3A651DC0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3A57AC44, resolved address: 00007FFA3A651DC0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3A651DC0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGPlayerController::FinishRespawn: Provided address: 00007FFA3C615C80, resolved address: 00007FFA3C615C80
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGPlayerController::FinishRespawn at 00007FFA3C615C80
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameSession::PostLogin. This adjustment: 0, virtual function table offset: 1632
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameSession::PostLogin at 00007FFA3A57AC50 to function implementation at 00007FFA3C5A34E0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGGameSession::PostLogin: Provided address: 00007FFA3A57AC50, resolved address: 00007FFA3C5A34E0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameSession::PostLogin at 00007FFA3C5A34E0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGCharacterPlayer::AdjustDamage. This adjustment: 0, virtual function table offset: 2272
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGCharacterPlayer::AdjustDamage at 00007FFA3A57AC2C to function implementation at 00007FFA3C4E8BD0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGCharacterPlayer::AdjustDamage: Provided address: 00007FFA3A57AC2C, resolved address: 00007FFA3C4E8BD0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Successfully hooked function AFGCharacterPlayer::AdjustDamage at 00007FFA3C4E8BD0
[2022.04.06-14.20.55:217][  0]LogNativeHookManager: Display: Hooking function AFGBuildable::PlayDismantleEffects: Provided address: 00007FFA3C810660, resolved address: 00007FFA3C810660
[2022.04.06-14.20.55:218][  0]LogNativeHookManager: Display: Successfully hooked function AFGBuildable::PlayDismantleEffects at 00007FFA3C810660
[2022.04.06-14.20.55:322][  0]LogNativeHookManager: Display: Attempting to resolve virtual function AFGGameMode::PostLogin. This adjustment: 0, virtual function table offset: 1888
[2022.04.06-14.20.55:322][  0]LogNativeHookManager: Display: Successfully resolved virtual function thunk AFGGameMode::PostLogin at 00007FFA3A5260A4 to function implementation at 00007FFA3A58DF80
[2022.04.06-14.20.55:322][  0]LogNativeHookManager: Display: Hooking function AFGGameMode::PostLogin: Provided address: 00007FFA3A5260A4, resolved address: 00007FFA3A58DF80
[2022.04.06-14.20.55:322][  0]LogNativeHookManager: Display: Successfully hooked function AFGGameMode::PostLogin at 00007FFA3A58DF80
[2022.04.06-14.20.55:730][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RRDLPatreonSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:730][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPArcReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:730][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPBuildableTaskBase. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPDysonSphere. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPFusionReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusLightReceiver. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusRailgun. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:731][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusSubsystem. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPIcarusTerminal. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMicroReactor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPBoilerBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:732][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPCoolingBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPGeneratorBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPGeneratorBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPHeaterBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPHeaterBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPPlatform. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPTurbineBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMPTurbineBuilding. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRFoundation. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorBaseActor. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorChamber. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorChamber. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorCooling. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorCooling. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorIO. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.20.55:733][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__RPMRReactorIO. Directly setting bReplicates is the correct procedure for pre-init actors.
